BTC,ETH,LTC,XLM,Datetime,Count
54712.98,4112.00,358.09,0.67,05/12/2021 17:04:43,1260
54706.17,4109.54,357.53,0.67,05/12/2021 17:05:44,1261
54730.32,4113.79,357.78,0.67,05/12/2021 17:06:44,1262
54711.57,4108.43,357.96,0.67,05/12/2021 17:07:44,1263
54737.21,4106.50,358.02,0.67,05/12/2021 17:08:45,1264
54772.81,4110.20,358.54,0.67,05/12/2021 17:09:46,1265
54732.49,4105.24,358.07,0.67,05/12/2021 17:10:46,1266
54771.82,4113.15,358.63,0.67,05/12/2021 17:11:47,1267
54812.88,4117.75,358.74,0.67,05/12/2021 17:12:47,1268
54862.07,4120.88,359.16,0.67,05/12/2021 17:13:48,1269
54850.70,4121.21,359.16,0.67,05/12/2021 17:14:49,1270
54918.46,4127.74,359.37,0.67,05/12/2021 17:15:50,1271
54927.66,4130.08,360.20,0.67,05/12/2021 17:16:50,1272
54949.63,4130.20,360.23,0.67,05/12/2021 17:17:51,1273
54864.50,4126.78,359.65,0.67,05/12/2021 17:18:52,1274
54874.81,4124.49,359.59,0.67,05/12/2021 17:19:52,1275
54944.12,4138.62,360.66,0.67,05/12/2021 17:20:53,1276
54985.99,4143.78,360.29,0.67,05/12/2021 17:21:53,1277
55029.47,4152.70,360.80,0.67,05/12/2021 17:22:54,1278
55057.06,4157.57,361.15,0.67,05/12/2021 17:23:54,1279
54997.83,4154.11,361.17,0.67,05/12/2021 17:24:54,1280
54952.17,4155.57,361.12,0.67,05/12/2021 17:25:55,1281
55017.64,4159.70,361.78,0.67,05/12/2021 17:26:55,1282
55027.27,4160.29,361.53,0.68,05/12/2021 17:27:56,1283
55011.01,4157.57,361.79,0.68,05/12/2021 17:28:56,1284
55064.80,4164.27,361.75,0.68,05/12/2021 17:29:56,1285
54972.09,4156.84,360.38,0.67,05/12/2021 17:30:57,1286
54979.82,4160.38,360.61,0.67,05/12/2021 17:31:58,1287
54910.60,4156.87,360.60,0.67,05/12/2021 17:32:59,1288
54885.85,4150.10,360.23,0.67,05/12/2021 17:34:00,1289
54963.87,4156.63,360.74,0.67,05/12/2021 17:35:00,1290
54873.03,4150.68,360.39,0.67,05/12/2021 17:36:01,1291
54895.57,4152.31,360.65,0.67,05/12/2021 17:37:01,1292
54921.71,4158.50,360.66,0.68,05/12/2021 17:38:01,1293
54881.05,4154.29,360.02,0.68,05/12/2021 17:39:02,1294
54886.42,4155.43,359.90,0.68,05/12/2021 17:40:03,1295
54863.17,4150.27,359.29,0.68,05/12/2021 17:41:03,1296
54851.70,4149.86,359.54,0.68,05/12/2021 17:42:03,1297
54888.73,4153.15,359.48,0.68,05/12/2021 17:43:04,1298
54830.59,4146.54,358.98,0.67,05/12/2021 17:44:04,1299
54897.35,4144.04,359.41,0.67,05/12/2021 17:45:06,1300
54904.46,4143.11,359.38,0.68,05/12/2021 17:46:06,1301
54790.34,4127.79,358.42,0.67,05/12/2021 17:47:06,1302
54819.42,4131.49,358.56,0.67,05/12/2021 17:48:07,1303
54838.03,4138.44,358.83,0.67,05/12/2021 17:49:08,1304
54862.53,4140.62,358.82,0.67,05/12/2021 17:50:08,1305
54761.95,4128.97,358.76,0.67,05/12/2021 17:51:09,1306
54745.65,4122.51,358.55,0.67,05/12/2021 17:52:09,1307
54762.86,4120.36,358.00,0.67,05/12/2021 17:53:10,1308
54711.89,4123.83,357.86,0.67,05/12/2021 17:54:10,1309
54721.26,4130.32,358.30,0.67,05/12/2021 17:55:11,1310
54759.94,4138.98,358.58,0.67,05/12/2021 17:56:11,1311
54800.43,4142.81,359.13,0.67,05/12/2021 17:57:12,1312
54814.03,4142.57,358.85,0.67,05/12/2021 17:58:12,1313
54849.62,4148.57,358.78,0.67,05/12/2021 17:59:13,1314
54889.42,4149.57,359.57,0.67,05/12/2021 18:00:13,1315
54983.42,4157.32,360.26,0.67,05/12/2021 18:01:13,1316
54978.32,4160.77,360.22,0.67,05/12/2021 18:02:14,1317
54966.29,4160.47,359.69,0.67,05/12/2021 18:03:16,1318
54981.55,4164.36,359.99,0.67,05/12/2021 18:04:16,1319
55017.32,4170.74,360.65,0.67,05/12/2021 18:05:16,1320
55006.57,4167.68,360.96,0.67,05/12/2021 18:06:17,1321
55033.97,4169.57,360.89,0.67,05/12/2021 18:07:18,1322
54116.25,4115.92,355.20,0.66,05/12/2021 18:08:18,1323
53624.40,4074.00,347.60,0.65,05/12/2021 18:09:18,1324
53751.81,4076.50,349.62,0.65,05/12/2021 18:10:19,1325
53646.14,4095.44,348.11,0.65,05/12/2021 18:11:19,1326
53090.05,4033.74,342.13,0.64,05/12/2021 18:12:20,1327
52861.86,4024.58,340.02,0.63,05/12/2021 18:13:20,1328
52582.31,3994.08,339.22,0.63,05/12/2021 18:14:21,1329
52983.22,4042.98,342.89,0.64,05/12/2021 18:15:21,1330
53329.07,4085.93,344.53,0.65,05/12/2021 18:16:22,1331
53384.78,4102.40,346.88,0.65,05/12/2021 18:17:23,1332
53304.08,4080.34,347.39,0.65,05/12/2021 18:18:23,1333
53447.01,4103.11,347.61,0.65,05/12/2021 18:19:24,1334
53167.47,4076.01,345.13,0.64,05/12/2021 18:20:24,1335
52744.47,4054.91,342.04,0.64,05/12/2021 18:21:26,1336
52818.73,4057.92,343.05,0.64,05/12/2021 18:22:26,1337
53054.23,4087.71,344.64,0.64,05/12/2021 18:23:27,1338
53226.05,4109.15,346.05,0.65,05/12/2021 18:24:28,1339
53400.12,4128.22,346.75,0.65,05/12/2021 18:25:28,1340
53105.99,4126.65,347.33,0.65,05/12/2021 18:26:29,1341
53219.44,4122.42,347.22,0.65,05/12/2021 18:27:29,1342
52923.00,4096.76,345.65,0.64,05/12/2021 18:28:30,1343
53099.51,4120.56,347.26,0.65,05/12/2021 18:29:30,1344
52833.57,4107.03,345.99,0.64,05/12/2021 18:30:31,1345
52828.61,4106.37,344.75,0.64,05/12/2021 18:31:32,1346
52788.67,4100.88,343.87,0.64,05/12/2021 18:32:32,1347
52714.87,4089.92,343.41,0.64,05/12/2021 18:33:33,1348
52539.34,4092.17,342.87,0.64,05/12/2021 18:34:34,1349
52321.05,4070.07,339.37,0.63,05/12/2021 18:35:34,1350
52384.17,4085.73,341.33,0.64,05/12/2021 18:36:35,1351
52412.79,4090.36,338.57,0.63,05/12/2021 18:37:35,1352
51999.55,4064.63,336.49,0.63,05/12/2021 18:38:36,1353
51894.95,4062.61,336.32,0.63,05/12/2021 18:39:36,1354
51754.37,4058.44,335.04,0.63,05/12/2021 18:40:37,1355
52060.87,4079.59,337.63,0.64,05/12/2021 18:41:37,1356
52160.72,4084.89,336.78,0.64,05/12/2021 18:42:39,1357
52228.90,4085.38,337.44,0.64,05/12/2021 18:43:39,1358
52452.82,4098.99,339.45,0.64,05/12/2021 18:44:40,1359
52611.45,4122.51,340.91,0.64,05/12/2021 18:45:40,1360
52544.48,4115.23,341.01,0.64,05/12/2021 18:46:41,1361
52577.45,4120.40,343.09,0.64,05/12/2021 18:47:42,1362
52661.97,4126.31,343.64,0.64,05/12/2021 18:48:43,1363
52785.99,4153.94,345.98,0.65,05/12/2021 18:49:43,1364
52908.78,4188.57,346.12,0.65,05/12/2021 18:50:44,1365
52917.61,4211.86,346.51,0.65,05/12/2021 18:51:46,1366
52837.24,4209.42,346.06,0.65,05/12/2021 18:52:47,1367
52863.02,4207.98,346.32,0.65,05/12/2021 18:53:49,1368
52768.61,4200.28,345.74,0.65,05/12/2021 18:54:49,1369
52885.63,4221.00,347.13,0.65,05/12/2021 18:55:50,1370
52938.64,4240.56,347.51,0.65,05/12/2021 18:56:50,1371
53162.34,4256.57,349.06,0.65,05/12/2021 18:57:51,1372
53189.24,4261.72,349.91,0.65,05/12/2021 18:58:52,1373
53160.40,4268.10,350.20,0.65,05/12/2021 18:59:52,1374
53045.32,4253.04,349.01,0.65,05/12/2021 19:00:53,1375
52968.84,4238.64,348.80,0.65,05/12/2021 19:01:54,1376
52883.10,4226.18,348.58,0.65,05/12/2021 19:02:54,1377
52847.83,4214.55,347.77,0.65,05/12/2021 19:03:55,1378
52694.74,4184.09,346.28,0.64,05/12/2021 19:04:55,1379
52675.96,4184.69,346.63,0.64,05/12/2021 19:05:56,1380
52955.40,4209.97,349.20,0.65,05/12/2021 19:06:57,1381
52849.25,4198.16,347.75,0.65,05/12/2021 19:07:57,1382
52860.08,4190.12,346.89,0.64,05/12/2021 19:08:57,1383
52733.91,4164.29,345.49,0.64,05/12/2021 19:09:58,1384
52818.97,4193.43,346.44,0.65,05/12/2021 19:10:59,1385
52945.28,4188.13,346.35,0.65,05/12/2021 19:11:59,1386
52987.56,4187.91,347.29,0.65,05/12/2021 19:13:00,1387
52840.80,4172.45,346.97,0.65,05/12/2021 19:14:00,1388
52889.68,4171.82,347.43,0.65,05/12/2021 19:15:02,1389
52960.54,4172.38,347.56,0.65,05/12/2021 19:16:02,1390
52818.64,4145.41,344.94,0.65,05/12/2021 19:17:03,1391
52624.64,4130.75,343.02,0.64,05/12/2021 19:18:03,1392
52359.92,4124.13,342.26,0.64,05/12/2021 19:19:03,1393
52320.39,4101.23,339.21,0.64,05/12/2021 19:20:04,1394
52288.88,4105.32,340.23,0.64,05/12/2021 19:21:06,1395
52427.78,4112.43,342.16,0.64,05/12/2021 19:22:06,1396
52571.21,4118.95,342.51,0.64,05/12/2021 19:23:07,1397
52589.24,4118.77,342.21,0.64,05/12/2021 19:24:07,1398
52538.33,4101.89,341.88,0.64,05/12/2021 19:25:08,1399
52327.36,4100.28,340.09,0.64,05/12/2021 19:26:08,1400
52150.94,4080.70,338.05,0.64,05/12/2021 19:27:09,1401
